Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
San Marino,SMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.11296303373851,0.145686073241066,0.644075340346552,1.01413313194508,1.16333522293158,0.472651967352852,-0.133368898372915,1.61551411551421,5.32545321311365,5.93190858629403
San Marino,SMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,48600,49590,52590,49830,58350,69380,71860
San Marino,SMR,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,-2.54039799248771,2.27659161322822,-8.08472160996246,15.7443674911192,10.9871233756868,-0.0264963987231113
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.702370500438988,2.29150556129265,2.34440586055426,0.258265466328027,1.49390531817373,2.06568514732739,-6.64791081780605,13.8977895076234,7.89844145767604,0.401934896977224
San Marino,SMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.471381910733299,1.53901918424206,1.7136618106599,-1.88769119879011,-0.555259040981809,1.6505086881123,-6.93518932061002,15.6202890686695,9.48711055571971,0.0905880817326192
San Marino,SMR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,111.49,108.032,107.052,110.536,111.5,111.823,112.169,115.701,120.27,..
San Marino,SMR,Number of under-five deaths,SH.DTH.MORT,1,1,0,0,0,0,0,0,0,0
San Marino,SMR,Number of infant deaths,SH.DTH.IMRT,1,1,0,0,0,0,0,0,0,0
San Marino,SMR,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
San Marino,SMR,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,22.59767687434,22.4093855564685,22.0316682546164,21.5302727877578,21.020159888773,20.5149286023367,20.1035598705502,19.8935842750978,19.778047355888,19.3474347434743
San Marino,SMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.30091763,8.43315315,8.4219532,8.25972271,8.2778492,8.14801598,8.48147392,7.51272249,7.22336292,6.60829115
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.7,7.1,7.6,8.2,7.1,7.2,9.9,9.1,7.8,8.3
San Marino,SMR,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,95.1260504201681,94.6193474527762,94.4051825677267,93.5735735735736,93.9375,95.1203643461288
San Marino,SMR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.066,1.066,1.066,1.066,1.066,1.066,1.066,1.066,1.066,1.066
San Marino,SMR,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,45,55,55,50,50,55,55,55
San Marino,SMR,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
San Marino,SMR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,321.364013420909,320.146089060708,313.85032377067,309.487956436918,307.264778080283,304.903167579063,342.470174007962,370.436071813414,340.983395012486
San Marino,SMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,97.0999984741211,97.0999984741211,97.0999984741211,97.0999984741211,97.0999984741211,97.0999984741211,97.0999984741211,97.1035668453272,97.1141889380465,97.1317310361655
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.478,66.023,66.563,67.074,67.602,68.043,67.979,68.026,69.237,69.718
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,68.6,67.3,69.4,74.3,71,75.1,76.8,78.5,78,81.3
Sao Tome and Principe,STP,Population growth (annual %),SP.POP.GROW,1.85635532189371,1.77510214302047,1.6823011731644,1.59795344333085,1.54237554431048,1.51332392108067,1.87691054092554,2.06017354745306,1.93819561963228,1.99754660166419
Sao Tome and Principe,STP,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.41,25.82,28,32.6,38,44.3,51.5547,61.5241,61.5535,61.4607
Sao Tome and Principe,STP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.99849943966421,5.24587835022454,5.43051966119156,5.6902961992902,7.86859628873909,7.72024525213248,9.81932791540146,8.13777038378732,18.0056351122841,21.2589138473
Sao Tome and Principe,STP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3320,3210,3350,3430,3960,4650,5200,5760,6150,6210
Sao Tome and Principe,STP,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.90621048664867,1.5397042826735,5.17682468684113,4.11297966281954,4.37812808264972,2.01431672129407,2.62485949543812,1.89929891337832,0.168698492216564,0.372252775001456
Sao Tome and Principe,STP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.97674276212585,-0.246825905363622,3.42223386315462,2.46252459071385,2.78057714923384,0.482132360625684,0.716646434339125,-0.17852659147141,-1.75407310474412,-1.6128371937285
Sao Tome and Principe,STP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,65.3057,92.3511,87.4112,84.0523,77.3644,77.6791,80.1173,85.2578,86.7785,63.4541
Sao Tome and Principe,STP,Number of under-five deaths,SH.DTH.MORT,172,155,140,126,115,107,101,96,92,89
Sao Tome and Principe,STP,Number of infant deaths,SH.DTH.IMRT,112,101,91,82,75,70,67,64,62,61
Sao Tome and Principe,STP,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Sao Tome and Principe,STP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.9,2.1,2.3,2.6,2.9,3.2,3.5,3.9,4.2,4.6
Sao Tome and Principe,STP,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,77.2467449984122,76.905885046943,76.2195395593053,75.2344539661613,74.0399834835868,72.6564537431963,71.0258969031688,69.2636470327021,67.6136188568788,66.1690275822827
Sao Tome and Principe,STP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.91452122,6.53226852,7.60211611,7.46631384,5.91960287,5.48078823,7.32044411,7.85889721,5.7744813,5.77292156
Sao Tome and Principe,STP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.925,6.719,6.53,6.371,6.219,6.117,6.227,6.196,5.732,5.572
Sao Tome and Principe,STP,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,9.27070457354759,9.21838067385121,9.2172356078004,9.22023381635201,9.16206090730368,9.13000692495535,8.99692036955565,9.04990132506343,9.03602266594711,9.02569839755191
Sao Tome and Principe,STP,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,8.79227908624048,8.70343534225556,8.63450531479967,8.5551033187226,8.43465045592705,8.34871189193179,8.729216152019,8.71569392241685,8.66329874385582,8.6480715334312
Sao Tome and Principe,STP,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.902000427246,107.803779602051,108.677742004395,110.377998352051,..,..,..,..,..,..
Sao Tome and Principe,STP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.028,1.028,1.028,1.028,1.028,1.027,1.027,1.027,1.027,1.027
Sao Tome and Principe,STP,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,30,35,35,30,30,35,35,35
Sao Tome and Principe,STP,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.2606735229492,67.3915710449219,67.5218887329102,67.6520004272461,67.7828826904297,67.9129943847656,68.0436706542969,68.1738967895508,68.3720919798341,68.6043921103568
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.116,77.776,78.354,78.721,78.75,78.313,77.596,77.089,77.31,78.732
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.9,100,99.9,100,100,100,100,100
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,2.45043139330282,5.18685551856216,3.74506540506437,0.0747825622238132,-2.5537682578428,-0.439701419074031,4.833138517103,-2.46456261487283,4.41891994509507,4.63821572656175
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.7137,69.6162,74.8793,94.1756,93.31,95.7247,97.8623,100,100,100
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.24185348779063,1.22269318552337,2.05347076823965,-0.834845735027246,2.46594308994843,-1.1929864453332,3.37234961012303,3.06328988941548,2.47407371925372,2.32708518362699
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,64410,55590,51050,53970,59930,60110,48210,63440,72470,72020
Saudi Arabia,SAU,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-4.28722861754393,-16.937098011898,-6.50555372401278,6.54514746079504,12.2927023459153,1.28601788616957,-16.7304844718475,19.8649207638531,13.7120826029215,-8.66559201684547
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.02467158380668,4.65512316652699,1.70404739202878,1.18210705878283,3.2269508901591,1.65158925617395,-3.80478901996312,6.51959698325419,12.0005874752929,0.542592439393161
Saudi Arabia,SAU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.5065962283723,-0.634810334471936,-2.03439520588341,1.10646877226159,5.89707730206987,2.09953683085793,-8.3434729070232,9.17745692710805,7.15912905732745,-4.01429387790023
Saudi Arabia,SAU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,10.5350604637453,13.022838193007,9.56048239449097,9.84622692397792,8.81333517624339,7.79458844216861,8.7921741101353,7.22921983667662,6.39742215278993,7.28424248969983
Saudi Arabia,SAU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,181.857,176.134,156.041,130.63,136.046,135.526,139.444,145.004,149.798,157.775
Saudi Arabia,SAU,Number of under-five deaths,SH.DTH.MORT,5340,5161,4975,4806,4568,4192,3777,3465,3238,3201
Saudi Arabia,SAU,Number of infant deaths,SH.DTH.IMRT,4450,4264,4075,3905,3672,3311,2928,2668,2502,2529
Saudi Arabia,SAU,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,40.3219689900701,23.9567993223384,20.0051771356735,23.6170719123709,28.0842811588989,24.3295780055005,15.9789107766923,23.6862940574499,..,..
Saudi Arabia,SAU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Saudi Arabia,SAU,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,35.1287639350002,34.4807498620343,34.1913356291598,34.6857196554224,35.6637038299771,35.8655570785995,35.4107314222824,34.9241419897621,33.920871003317,32.9726805485043
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.15800905,5.8620224,6.24142838,6.03126049,5.34063101,5.46743011,6.64630127,5.93033648,5.31400585,5.68722248
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.392,2.266,2.178,2.174,2.228,2.295,2.46,2.615,2.57,2.34
Saudi Arabia,SAU,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,1.02312141207253,0.930175026577782,0.86733468244325,0.817519360047343,0.937849034408718,1.9912230253816,3.07030126753068,4.32944784009028,4.65018428147207,3.43869812130033
Saudi Arabia,SAU,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.226005130442119,0.212486186758307,0.205079312503124,0.198337963180941,0.400766802495506,1.2835234070182,1.99418249059239,2.90569381373911,3.18679448315471,2.32970915545225
Saudi Arabia,SAU,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.7677674866,101.594836340679,103.42068748908,106.381546527147,105.80186450639,102.737519761619,103.151902576284,100.895579929087,102.13902539092,..
Saudi Arabia,SAU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.051,1.052,1.052,1.052,1.052,1.051,1.051,1.051,1.051,1.051
Saudi Arabia,SAU,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,30,30,30,50,60,65,65,95
Saudi Arabia,SAU,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,13.0000248,..
Saudi Arabia,SAU,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,6.736159325,..
Saudi Arabia,SAU,Trade (% of GDP),NE.TRD.GNFS.ZS,78.000111117736,67.1052692300592,57.9216635110364,59.5319791578229,59.1029104697141,56.7938204886513,47.533159225048,50.8839263398787,56.8241647749332,54.1690118283683
Saudi Arabia,SAU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.7822571294871,82.9562773406163,83.129128630626,83.300690534822,83.4708425884849,83.6394643268678,83.8064352851942,83.9716349986538,84.1349430023993,84.2962388315415
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.001,66.451,66.724,67.059,67.379,67.668,67.496,66.868,67.788,68.683
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,61,60.5,64.5,61.7,66,70.4,64.3,68,67.9,74.2
Senegal,SEN,Population growth (annual %),SP.POP.GROW,3.16757470346908,3.07014792428801,2.97843134010735,2.88769908740551,2.8004569855314,2.71760793051867,2.63303572524896,2.53848919398481,2.46764281803509,2.38738348832592
Senegal,SEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.7,21.7,25.6648,29.6431,35.3,43.4,53.3088,57.2554,59.2246,60.6122
Senegal,SEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.09025507446895,0.135211933635165,0.837284942557434,1.31815314847789,0.460985642464188,1.76011151192939,2.54314685681662,2.18032278088147,9.69681899081073,5.93947798773215
Senegal,SEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2800,2920,3020,3140,3290,3550,3690,4070,4390,4620
Senegal,SEN,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,5.32896401371133,4.28643564693887,5.41270975892505,4.24799137328287,2.21927512386122,2.13529322629186,0.803409139090178,2.35804385985914,1.11398660810448,0.935008195216767
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.22407443790986,6.36704365066983,6.35606857181878,7.4074861863013,6.20924103389086,4.61362809749708,1.3420737726679,6.54400109964304,3.85043193735768,4.2574308328029
Senegal,SEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.91207940579723,3.15103873013858,3.23503572393487,4.3502357301897,3.27615846996514,1.80892290260792,-1.29147593329481,3.8734325976821,1.31913435017567,1.79788238969797
Senegal,SEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.21336600293871,1.2090991706832,1.60209745363896,1.47106251742975,1.66692756826471,1.52473710605653,1.40872642077366,1.75617528439428,1.52411336065101,1.47655823980403
Senegal,SEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,101.608,102.509,101.011,101.831,104.056,109.342,113.638,115.325,118.15,123.912
Senegal,SEN,Number of under-five deaths,SH.DTH.MORT,26684,26092,25622,25044,24201,23173,22210,21402,20633,19997
Senegal,SEN,Number of infant deaths,SH.DTH.IMRT,18927,18661,18548,18365,17944,17359,16848,16497,16127,15809
Senegal,SEN,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Senegal,SEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,29.2,28.5,28.3,28.4,28.8,29.7,30.7,32.1,33.5,34.8
Senegal,SEN,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,78.9968053095697,78.2900857783591,77.3873409450174,76.2732054866313,74.9412470825735,73.448735347845,71.8382819593295,70.1341297849447,68.3708642024154,66.856335488832
Senegal,SEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.38962269,4.37789631,4.25606871,4.16359377,4.43182087,4.49531031,5.15119171,4.44256258,4.0444808,4.32314825
Senegal,SEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.861,6.615,6.459,6.283,6.119,5.979,6.052,6.307,5.92,5.581
Senegal,SEN,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,0.844690597435664,0.852581403667328,1.69735649572194,2.08347214682642,1.95173483206499,1.82039729094052,1.62133495733828,1.4983561717926,1.33082590797924,1.32921749731889
Senegal,SEN,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.418945609237314,0.42663160620493,0.68109523953059,0.778683303284986,0.654812606473595,0.542735514440895,0.605871668305338,0.5965561617902,0.569289241996885,0.572043582195509
Senegal,SEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,83.6844563893552,84.8970794677734,..,..,..,83.2568728212779,84.9031291477371,84.0612276417736,84.2733198273584,85.4523658596434
Senegal,SEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.034,1.034,1.033,1.032,1.031,1.031,1.031,1.031,1.031,1.031
Senegal,SEN,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,30,40,40,50,65,75,75,75
Senegal,SEN,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,2.995944738,..,..,..,..,..,..,..,..,..
Senegal,SEN,Time required to obtain an operating license (days),IC.FRM.DURS,27.77482986,..,..,..,..,..,..,..,..,..
Senegal,SEN,Trade (% of GDP),NE.TRD.GNFS.ZS,58.4425289760992,58.1103376742017,54.1081692072139,57.7052798455617,61.7898394793183,64.2362506061005,60.0468716137065,69.3759939883832,79.5998216515832,71.3930249127445
Senegal,SEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.6020905341588,46.2747669629858,47.0553579909929,47.9338349639053,48.9001692274485,49.9443321273477,51.0562950093282,52.2260292191155,53.4435061024348,54.6992276190794
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.3365853658537,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439,75.9365853658537,74.4780487804878,72.780487804878,75.2365853658537,76.2209756097561
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.9,99.9,100,100,99.8,100,100,100,100
Serbia,SRB,Population growth (annual %),SP.POP.GROW,-0.486295171509944,-0.511754332722809,-0.523694463062603,-0.532191341024444,-0.546351968633598,-0.536610017822353,-0.666107601320794,-0.943688169512831,-2.5170575672922,-0.621120944154492
Serbia,SRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.0751,65.317,67.0568,70.3308,73.3607,77.4168,78.368,81.1659,83.5383,85.3575
Serbia,SRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.08244793880154,1.39235822000187,1.12231397417769,3.13106248590115,1.95984076293801,1.84922984511086,1.57553290083415,4.08510285335102,11.9815117344703,12.3719043552519
Serbia,SRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,14740,14850,15580,16210,17570,19530,20400,22550,24910,28230
Serbia,SRB,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-0.483905773946631,1.4029931279659,2.97719379043491,1.58653602110516,6.19719602486266,5.08739731533232,3.5851833098568,8.08955222863081,2.03077460229267,7.11651371487518
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.80427041681132,1.2957386351958,2.97519807160826,2.3634031250553,4.64935035491007,4.75020793899014,-0.950023991851594,7.94905650472278,2.70347705543654,3.74793303561771
Serbia,SRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.32558635982964,1.81545266180656,3.5158880281917,2.90962447502095,5.22266888313776,5.31381889246718,-0.288042264925664,8.97258082321535,5.32139169050186,4.3943385787905
Serbia,SRB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.8702430512257,1.69548003219134,1.85741974312422,1.75424084910469,2.01722347053086,2.18222737795041,2.29536613396667,2.72904089938996,2.17267406821898,2.20807318692135
Serbia,SRB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,131.353,129.384,129.177,123.143,121.075,122.048,120.217,125.076,129.813,128.471
Serbia,SRB,Number of under-five deaths,SH.DTH.MORT,454,434,412,395,382,370,354,340,330,319
Serbia,SRB,Number of infant deaths,SH.DTH.IMRT,390,373,353,338,326,315,301,288,280,270
Serbia,SRB,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.863046421127908,0.402583557210894,0.27662651720577,0.363808378643262,0.502181565265322,0.426534457626405,0.213906994350929,0.42442078759101,..,..
Serbia,SRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,71.8,73.2,74.3,75.7,76.9,78.5,79.5,81.1,82,83.1
Serbia,SRB,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,21.2801252927954,21.4769575483297,21.6250098592516,21.7282228969521,21.8677188507014,22.0359198261573,22.224420831978,22.4246201913474,22.5816121940177,22.6662186425872
Serbia,SRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.85966778,8.46289921,8.15184307,7.89965153,8.18469906,8.28762531,8.30643559,9.23441029,8.58397198,8.03133774
Serbia,SRB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.2,14.6,14.3,14.8,14.6,14.6,16.9,20,16.3,14.7
Serbia,SRB,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,3.5712182520065,3.77442607473958,3.35474882352254,3.31494879253331,3.58721056598235,3.36275301600993,3.08583579224628,3.08871042497072,3.04921648031963,3.06003692629362
Serbia,SRB,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,2.42287246425958,2.35979347979201,1.97196751247167,2.08933000128034,2.43568259684633,2.26951122442445,2.09082276593825,2.0707105022939,2.21759891393365,2.22619849721734
Serbia,SRB,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.131156921387,101.342918395996,100.571273803711,100.312927246094,100.301933288574,99.6447067260742,97.7058486938477,96.8112564086914,96.6279678344727,..
Serbia,SRB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.07,1.07,1.069,1.069,1.069,1.069,1.069,1.07,1.069,1.069
Serbia,SRB,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,65,75,75,80,80,70,70,85
Serbia,SRB,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,10.03568363,..,..,..,..
Serbia,SRB,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,92.84707642,..,..,..,..
Serbia,SRB,Trade (% of GDP),NE.TRD.GNFS.ZS,88.3815023270446,93.5281477663237,97.6906940431804,102.740445166934,105.563713028559,107.577309546092,100.324460810129,112.342298324945,131.913292283516,114.49206464322
Serbia,SRB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.8779373168945,60.1388092041016,60.3853870034026,60.621208190918,60.8433609008789,61.0492248535156,61.223201751709,61.363899230957,61.9013813540396,62.1434649229738
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.2292682926829,74.2951219512195,74.309756097561,74.3,72.8414634146341,74.0463414634146,77.2365853658537,73.3975609756097,73.7024390243903,74.9585365853659
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Seychelles,SYC,Population growth (annual %),SP.POP.GROW,1.55539570911507,2.22979505321923,1.33763477950025,1.22403375818123,0.954291917891324,0.887925293341637,0.853707878128979,0.805183391179401,..,-0.0876274304874622
Seychelles,SYC,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.2547,54.2596,56.5147,62.6,69.2,76.6,84.8223,87.3383,87.0353,87.4009
Seychelles,SYC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.38583454581263,4.04194410725617,-1.01548191697626,2.85679575568437,3.70291839111568,1.80709400809982,1.20266463987123,9.76909936973542,2.6260363285129,-1.03530088431952
Seychelles,SYC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,23400,23960,26810,28610,30560,32850,29950,28720,29030,30920
Seychelles,SYC,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,2.34528622266011,7.16569784142165,9.47529416305564,5.7204414299736,5.9326860801982,5.44814704518612,-12.2481724456036,-1.09686563835838,-3.62426643871775,5.46504215108688
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0636918123521,8.9140088750469,12.1175272453913,6.95416218794271,4.93947272254312,5.5142920737342,-11.7398608281732,0.552281631207279,12.7104688902836,2.25925322283285
Seychelles,SYC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.45761243916046,6.51232550996488,10.6277900412689,5.65298679577909,3.94280692985572,4.58155113586345,-12.4901374474458,-0.254097866449726,-6.67665692527599,2.34889965056195
Seychelles,SYC,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.22757343262158,1.26370471979916,1.39771684213413,1.32734497333997,1.20539204484215,1.1603964906236,1.36712279790406,2.46023265148376,1.[phone],1.[phone]
Seychelles,SYC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,144.606,138.249,138.277,148.792,155.551,164.617,152.545,149.479,163.43,184.904
Seychelles,SYC,Number of under-five deaths,SH.DTH.MORT,24,24,25,26,26,27,26,26,25,25
Seychelles,SYC,Number of infant deaths,SH.DTH.IMRT,21,22,23,24,24,24,24,24,23,23
Seychelles,SYC,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Seychelles,SYC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Seychelles,SYC,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,30.2439697606306,29.8643413751327,29.5158725484422,29.252352736145,29.0344837499461,28.8413044407403,28.663329940052,28.5358789787425,28.3898650933386,28.1558950894681
Seychelles,SYC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.43609142,4.24428654,4.71349716,4.47661018,4.41706038,4.25269794,5.83709192,5.2088151,4.39909697,4.48238087
